Package                                  Version       Editable project location
---------------------------------------- ------------- ----------------------------------------------------------------
absl-py                                  2.3.1
accelerate                               1.12.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.2
aiosignal                                1.4.0
alembic                                  1.17.2
altair                                   5.5.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.75.0
anyio                                    4.11.0
apify_client                             2.3.0
apify_shared                             2.1.0
appdirs                                  1.4.4
asgiref                                  3.11.0
astroid                                  4.0.2
asyncio                                  4.0.0
attrs                                    25.4.0
autopep8                                 2.3.2
av                                       16.0.1
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
black                                    25.11.0
blinker                                  1.9.0
bs4                                      0.0.2
build                                    1.3.0
cachetools                               6.2.2
certifi                                  2025.11.12
cffi                                     2.0.0
cfgv                                     3.5.0
charset-normalizer                       3.4.4
chromadb                                 1.1.1
click                                    8.3.1
cline                                    1.2.2
colorama                                 0.4.6
coloredlogs                              15.0.1
comfyui-embedded-docs                    0.3.1
comfyui_frontend_package                 1.33.10
comfyui_workflow_templates               0.7.25
comfyui-workflow-templates-core          0.3.12
comfyui-workflow-templates-media-api     0.3.14
comfyui-workflow-templates-media-image   0.3.17
comfyui-workflow-templates-media-other   0.3.15
comfyui-workflow-templates-media-video   0.3.12
contourpy                                1.3.3
coverage                                 7.12.0
crewai                                   1.6.1
cryptography                             46.0.3
cycler                                   0.12.1
dataclasses-json                         0.6.7
Deprecated                               1.3.1
diffusers                                0.35.2
dill                                     0.4.0
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
docstring_parser                         0.17.0
durationpy                               0.10
einops                                   0.8.1
et_xmlfile                               2.0.0
fastapi                                  0.123.2
filelock                                 3.20.0
firecrawl-py                             4.10.0
flake8                                   7.3.0
flatbuffers                              25.9.23
fonttools                                4.61.0
frozenlist                               1.8.0
fsspec                                   2025.10.0
gemini-cli                               0.2.5
genai_processors                         1.1.0         C:\Users\Dante\Desktop\EudoraX\Prorotype\X\libs\genai-processors
genkit                                   0.4.0
genkit-plugin-google-genai               0.4.0
gitdb                                    4.0.12
GitPython                                3.1.45
google-ai-generativelanguage             0.4.0
google-api-core                          2.28.1
google-api-python-client                 2.187.0
google-auth                              2.43.0
google-auth-httplib2                     0.2.1
google-cloud-aiplatform                  1.128.0
google-cloud-bigquery                    3.38.0
google-cloud-core                        2.5.0
google-cloud-resource-manager            1.15.0
google-cloud-speech                      2.34.0
google-cloud-storage                     3.6.0
google-cloud-texttospeech                2.33.0
google-crc32c                            1.7.1
google-genai                             1.52.0
google-generativeai                      0.3.2
google-resumable-media                   2.8.0
googleapis-common-protos                 1.72.0
greenlet                                 3.2.4
grpc-google-iam-v1                       0.14.3
grpcio                                   1.76.0
grpcio-status                            1.62.3
h11                                      0.16.0
httpcore                                 1.0.9
httplib2                                 0.31.0
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
humanfriendly                            10.0
identify                                 2.6.15
idna                                     3.11
ImageIO                                  2.37.2
impit                                    0.9.3
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
iniconfig                                2.3.0
instructor                               1.13.0
isort                                    7.0.0
Jinja2                                   3.1.6
jiter                                    0.11.1
joblib                                   1.5.2
json_repair                              0.25.2
json5                                    0.12.1
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
kiwisolver                               1.4.9
kornia                                   0.8.2
kornia_rs                                0.1.10
kubernetes                               34.1.0
langchain                                1.1.0
langchain-classic                        1.0.0
langchain-community                      0.4.1
langchain-core                           1.1.0
langchain-text-splitters                 1.0.0
langgraph                                1.0.4
langgraph-checkpoint                     3.0.1
langgraph-prebuilt                       1.0.5
langgraph-sdk                            0.2.10
langsmith                                0.4.49
limits                                   5.6.0
llvmlite                                 0.45.1
loguru                                   0.7.3
Mako                                     1.3.10
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.1
matplotlib                               3.10.7
mccabe                                   0.7.0
mcp                                      1.22.0
mdurl                                    0.1.2
mmh3                                     5.2.0
more-itertools                           10.8.0
mpmath                                   1.3.0
multidict                                6.7.0
mypy_extensions                          1.1.0
narwhals                                 2.13.0
nest-asyncio                             1.6.0
networkx                                 3.6
nodeenv                                  1.9.1
nodejs                                   0.1.1
numba                                    0.62.1
numpy                                    2.2.6
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai                                   2.8.1
opencv-python                            4.12.0.88
openpyxl                                 3.1.5
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp-proto-common 1.38.0
opentelemetry-exporter-otlp-proto-grpc   1.38.0
opentelemetry-exporter-otlp-proto-http   1.38.0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
optional-django                          0.1.0
orjson                                   3.11.4
ormsgpack                                1.12.0
overrides                                7.7.0
packaging                                25.0
pandas                                   2.3.3
partial-json-parser                      0.2.1.1.post7
pathspec                                 0.12.1
pdfminer.six                             20251107
pdfplumber                               0.11.8
pdfrw                                    0.4
peft                                     0.18.0
pillow                                   12.0.0
pip                                      25.3
platformdirs                             4.5.0
playwright                               1.56.0
plotly                                   6.5.0
pluggy                                   1.6.0
portalocker                              2.7.0
posthog                                  5.4.0
pre_commit                               4.5.0
prometheus_client                        0.23.1
propcache                                0.4.1
proto-plus                               1.26.1
protobuf                                 6.33.1
psutil                                   7.1.3
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pycodestyle                              2.14.0
pycparser                                2.23
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.12.0
pydeck                                   0.9.1
pyee                                     13.0.0
pyflakes                                 3.4.0
Pygments                                 2.19.2
PyJWT                                    2.10.1
pylint                                   4.0.4
pyparsing                                3.2.5
pypdfium2                                5.1.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pytest                                   9.0.1
pytest-asyncio                           1.3.0
pytest-cov                               7.0.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-multipart                         0.0.20
pytokens                                 0.3.0
pytz                                     2025.2
pywin32                                  311
PyYAML                                   6.0.3
referencing                              0.37.0
regex                                    2025.11.3
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rpds-py                                  0.30.0
rsa                                      4.9.1
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.16.3
sentence-transformers                    5.1.2
sentencepiece                            0.2.1
setuptools                               80.9.0
shapely                                  2.1.2
shellingham                              1.5.4
six                                      1.17.0
slowapi                                  0.1.9
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.8
spandrel                                 0.4.1
SQLAlchemy                               2.0.44
sse-starlette                            3.0.3
starlette                                0.50.0
streamlit                                1.51.0
structlog                                25.5.0
sympy                                    1.14.0
tenacity                                 9.1.2
termcolor                                3.2.0
threadpoolctl                            3.6.0
tokenizers                               0.22.1
toml                                     0.10.2
tomli                                    2.3.0
tomli_w                                  1.2.0
tomlkit                                  0.13.3
torch                                    2.9.1+cu130
torchaudio                               2.9.1+cu130
torchsde                                 0.2.6
torchvision                              0.24.1+cu130
tornado                                  6.5.2
tqdm                                     4.67.1
trampoline                               0.1.2
transformers                             4.57.3
ty                                       0.0.1a29
typer                                    0.20.0
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.2
uritemplate                              4.2.0
urllib3                                  2.3.0
uv                                       0.9.13
uvicorn                                  0.38.0
virtualenv                               20.35.4
watchdog                                 6.0.0
watchfiles                               1.1.1
websocket-client                         1.9.0
websockets                               15.0.1
win32_setctime                           1.2.0
wrapt                                    2.0.1
xxhash                                   3.6.0
yarl                                     1.22.0
zai-sdk                                  0.0.4.3
zipp                                     3.23.0
zstandard                                0.25.0
